# Robots.txt for www.heyuan110.com
# Updated: 2026-03

# Allow all crawlers (search engines + AI)
User-agent: *
Allow: /

# Low-value pages — no need to index
Disallow: /404.html
Disallow: /page/
Disallow: /tags/page/
Disallow: /categories/page/
Disallow: /zh/page/
Disallow: /zh/tags/page/
Disallow: /zh/categories/page/

# Sitemaps (index + per-language)
Sitemap: https://www.heyuan110.com/sitemap.xml
Sitemap: https://www.heyuan110.com/en/sitemap.xml
Sitemap: https://www.heyuan110.com/zh/sitemap.xml
